context_key,tone,weight,template
event.stroke,黑色幽默,4,{eng}突然在辦公室倒下送醫，臨走前還念念不忘下午要進《{case}》的版控。
event.stroke,冷笑話,3,{eng}過勞被救護車載走，主管第一時間關心『那他的筆電密碼是多少』？
event.stroke,悲涼,2,深夜辦公室警報響起，{eng}被抬上擔架，《{case}》的架構從此成為傳說。
event.delrepo,黑色幽默,4,{eng}遞辭呈前順手 rm -rf 了《{case}》整包 repo，備份？主管說『雲端不是會自動存嗎』。
event.delrepo,冷笑話,3,{eng}把《{case}》的庫刪得乾乾淨淨，只留一句 commit message：『祝貴公司順利』。
event.delrepo,悲涼,2,《{case}》的原始碼隨著{eng}的離職一起消失，就像從來沒存在過。
event.sales_flee,黑色幽默,4,業務{sales}留下了一句『我去外面拿合約』，就帶著 {amount}萬 訂金徹底登出人間。
event.sales_flee,竊喜,3,業務{sales}捲款 {amount}萬 跑路了，好險他走之前有把《{case}》的驗收單騙到手。
event.sales_flee,假掰新聞,3,快訊：外包業務{sales}人間蒸發，同行爆料其捲走 {amount}萬 後已定居海外。
event.client_bankrupt,黑色幽默,4,驚聞《{case}》的甲方倒閉，主管安慰大家：『至少不用再改那個通靈需求了。』
event.client_bankrupt,悲涼,3,《{case}》的尾款隨著甲方的破產化為烏有，幾個月的加班只換來滿滿的功德。
event.client_bankrupt,假掰新聞,3,財經快訊：大企業客戶破產重組，外包商《{case}》的 {amount}萬 尾款恐將打水漂。
event.cloud,黑色幽默,4,雲端服務全區大當機，各專案工程師齊聚茶水間，慶祝這難得的合法薪水小偷時光。
event.cloud,假掰新聞,3,快訊：跨國雲端機房驚傳斷線，全台資訊主管開始狂拜乖乖，案子風險全面暴增。
event.cloud,冷笑話,3,雲端機房大當機，主管大發雷霆：『為什麼雲端也會壞？雲不是在天上嗎？』
event.leftpad,黑色幽默,4,開源套件作者因為跟網友吵架怒刪套件，《{case}》瞬間連鎖崩潰，滿螢幕都是紅字。
event.leftpad,冷笑話,3,一個在 GitHub 上只有 10 顆星的開源套件下架了，《{case}》的整個前端隨之蒸發。
event.leftpad,平述,3,因為底層開源套件無預警遭刪除，《{case}》遭遇嚴重編譯失敗，風險急遽上升。
event.vip_crash,黑色幽默,4,長官視察當天，《{case}》完美示範了什麼叫『展示必當機定律』，長官臉色比螢幕還黑。
event.vip_crash,冷笑話,3,長官剛點下『確定』，《{case}》當場噴出藍白畫面，業務連忙解釋這是最新護眼模式。
event.vip_crash,悲涼,2,在長官關切的眼神中，《{case}》無情地跳出 Out of Memory，全場陷入死寂。
event.vip_ok,竊喜,5,長官視察時《{case}》竟然奇蹟般沒當機，你笑著和長官握手合照，這張照片值回票價。
event.vip_ok,黑色幽默,4,《{case}》在 Demo 時發揮了 120% 的穩定度順利騙過長官，合照順便蹭了一波熱度。
event.vip_ok,平述,3,長官視察圓滿落幕，《{case}》驚險過關，合照留念為公司信譽加分不少。
event.poached,悲涼,3,{rival} 用兩倍薪水挖走了你的王牌工程師{eng}（產能 {stat}），留下一堆看不懂的代碼。
event.poached,黑色幽默,4,{eng}被 {rival} 挖走了，臨走前發訊息說：『那邊至少有免費的零食和勞健保。』
event.poached,冷笑話,3,王牌{eng}跳槽到 {rival}，你安慰自己：『很好，他去用技術債禍害對手了。』
event.media_exposed,假掰新聞,4,獨家爆料：某知名外包商的甩鍋黑歷史遭記者起底，多起《{case}》的延宕爭議浮上檯面。
event.media_exposed,黑色幽默,3,你的經典甩鍋話術上了週刊頭條，網友紛紛表示：『這就是台灣科技業的日常嘛。』
event.media_exposed,悲涼,2,記者揭露了公司的外包黑幕，客戶紛紛打來關切，累積的信譽一夕之間化為烏有。
event.media_clean,竊喜,4,記者在公司的專案資料夾裡翻了半天，因為看不懂那些疊床架屋的架構，最後悻悻然離開。
event.media_clean,黑色幽默,3,爆料記者查不到把柄，因為我們的帳目跟《{case}》的代碼一樣，亂到連 AI 都理不出來。
event.media_clean,平述,3,媒體爆料無疾而終，記者查無具體違規事證，公司驚險避開一場公關危機。
event.windfall,竊喜,5,那筆拖了兩年的陳年應收帳款竟然突然入帳了！ {amount}萬 的意外之財讓公司原地滿血。
event.windfall,黑色幽默,4,已經倒閉的前甲方突然清算資產，匯來了 {amount}萬 欠款，會計還以為是詐騙集團。
event.windfall,平述,3,收到過往專案的催收尾款 {amount}萬，公司現金流獲得極大緩解。
event.ransom,黑色幽默,4,勒索軟體鎖住了公司 NAS，駭客在 readme 留下錢包地址，親切索討 {amount}萬 贖金。
event.ransom,冷笑話,3,公司 NAS 被勒索軟體加密，駭客要 {amount}萬 贖金，但裡面其實只有迷片跟過期簡報。
event.ransom,假掰新聞,3,快訊：知名軟體公司遭新型勒索軟體肆虐，駭客開價 {amount}萬，正考驗管理層的智慧。
news.rival_hurt,假掰新聞,4,業界快訊：{rival} 的『AI 驅動雲原生區塊鏈平台』被拆穿，底層是一顆共用 Excel。
news.rival_hurt,竊喜,4,聽說 {rival} 承接的銀行案在半夜大爆炸，他們的工程師已經在機房睡了三天三夜。
news.rival_hurt,黑色幽默,3,{rival} 宣稱導入最新敏捷開發，結果因為每天都在開 Daily，完全沒時間寫 Code。
news.industry,假掰新聞,4,產業動態：數位轉型旗艦計畫預算再度追加，立委質詢痛批多數案子都是『新瓶裝舊酒』。
news.industry,冷笑話,3,業界傳聞：某大廠決定全面淘汰舊系統，改用由 {rival} 用特製 Excel 寫成的核心架構。
news.industry,假掰新聞,3,最新消息：政府宣布將加強軟體採購稽核，業界普遍認為這只會增加更多無意義的報告。
action.upsell_win,竊喜,5,靠著完美的嘴砲成功唬到肥羊，針對《{case}》追加了變更費 {amount}萬，今天又有和牛吃了。
action.upsell_win,黑色幽默,4,你把一個 bug 包裝成『未來擴充介面』，成功向甲方騙到 {amount}萬 的功能變更預算。
action.upsell_win,平述,3,對《{case}》進行追加預算談判成功，順利取得變更設計費 {amount}萬。
action.upsell_stiff,黑色幽默,3,面對預算死板的（{ctype}），你使出渾身解數，最後也只從《{case}》裡寒酸地擠出 {amount}萬。
action.upsell_stiff,悲涼,3,雖然嘴皮子都磨破了，但這種（{ctype}）的預算比石頭還硬，最終只擠出了 {amount}萬。
action.upsell_stiff,平述,3,由於（{ctype}）的預算僵化，追加變更費的嘗試受到限制，僅勉強收回 {amount}萬。
action.upsell_fail,黑色幽默,4,甲方不僅沒買單你的追加功能，還當場摔筆質問：『這不是原本合約就該含的嗎？』
action.upsell_fail,冷笑話,3,話術失敗，甲方看穿了你的意圖，冷冷地說：『我們是 {ctype}，不是盤子。』
action.upsell_fail,平述,3,追加變更預算遭甲方嚴正拒絕，雙方合作關係一度陷入緊張。
action.rescue,黑色幽默,4,狂燒加班費派資深工程師下去救《{case}》，終於把系統從死亡邊緣拉回來，罪孽稍微洗掉了一點。
action.rescue,悲涼,3,工程師們一邊哭一邊改《{case}》的技術債，風險雖然降了，但肝指數也全面亮紅燈。
action.rescue,平述,3,投入核心人力全面搶救《{case}》，成功降低專案風險並修補了部分系統漏洞。
action.resub,黑色幽默,4,完美發揮中間商精神！把《{case}》用三成預算再往下轉包給更嫩的下家，這顆球踢得又高又遠。
action.resub,冷笑話,3,《{case}》被你成功套娃外包，現在連你都不知道到底是誰在寫這份原始碼了。
action.resub,平述,3,將《{case}》部分模組轉包給下游廠商，藉此分散專案風險與開發壓力。
action.mess_report,黑色幽默,4,一封精準的匿名檢舉信寄給了監理機關，{rival} 違規外包的證據確鑿，當場被扣了 {dmg} 點血。
action.mess_report,竊喜,4,檢舉達人上身！檢舉 {rival} 專案經理沒有證照，看著監理機關找上他，他慘扣 {dmg} 血。
action.mess_report,假掰新聞,3,爆料成功，監理機關突擊檢查 {rival} 的專案進度，對手防線大亂，承受 {dmg} 點傷害。
action.mess_rumor,黑色幽默,4,在業界群組放出『{rival} 財務吃緊快倒了』的假消息，客戶紛紛開始動搖，對手當場內傷 -{dmg} 血。
action.mess_rumor,冷笑話,3,散布 {rival} 要引進廉價外包的謠言，搞得他們客戶人心惶惶，成功削弱對手 {dmg} 點血量。
action.mess_rumor,竊喜,3,謠言滿天飛！客戶開始質疑 {rival} 的續航力，對手在驚慌中慘扣 {dmg} 血。
action.mess_poach,竊喜,5,重金從 {rival} 那裡挖來了靈魂工程師{eng}（產能 {stat}），對手痛失大將，當場慘扣 {dmg} 血。
action.mess_poach,黑色幽默,4,你用每天供應免費手搖飲的承諾挖走 {rival} 的{eng}（產能 {stat}），對手氣到吐血 -{dmg}。
action.mess_poach,平述,3,成功挖角 {rival} 的核心開發人員{eng}（產能 {stat}），對手元氣大傷，承受 {dmg} 點打擊。
action.morale,黑色幽默,4,忍痛發了總共 {amount}萬 的獎金，工程師們看在錢的份上，眼神裡終於又有了短暫的靈魂。
action.morale,冷笑話,3,砸了 {amount}萬 發獎金，大家紛紛表示：『謝謝老闆，這樣我又能多撐兩個月不去看身心科了。』
action.morale,平述,3,發放專案激勵獎金共 {amount}萬，有效拉抬了團隊低迷已久的士氣。
card.poison,黑色幽默,4,你把一堆寫死 hardcode 的毒模組包裝成『成熟資產』便宜賣給 {rival}，坑得他當場暴扣 {dmg} 血。
card.poison,冷笑話,3,這套『成熟資產』裡滿滿都是十年前的雷，{rival} 當成寶買回去，系統直接內傷 -{dmg} 血。
card.poison,竊喜,4,完美的特洛伊木馬！將垃圾模組塞給 {rival}，看著他 debug 到崩潰並狂扣 {dmg} 血，心裡真爽。
card.lockin,黑色幽默,5,透過各種特製的非標準介面，將《{case}》深度綁死進甲方的核心，現在他恨透你卻完全換不掉你。
card.lockin,冷笑話,4,《{case}》的架構亂到只有你能通靈，甲方評估換掉你的代價是動搖國本，只好一輩子跪求你維護。
card.lockin,平述,3,成功實施廠商鎖定策略，使《{case}》成為甲方不可或缺的核心，牢牢掌握主導權。
card.refactor,黑色幽默,4,發動緊急重構！把《{case}》裡那些堆疊了三年的複製貼上代碼全部清掉，風險與罪孽奇蹟般大降。
card.refactor,悲涼,3,全團隊不眠不休三天三夜重構《{case}》，雖然風險大降，但地上也多了好幾把頭髮。
card.refactor,平述,3,執行《{case}》的架構優化與程式碼重構，顯著降低了系統潛在風險與技術債。
card.pr,黑色幽默,4,砸大錢找公關公司洗白，買了幾篇『數位轉型楷模』的報導，信譽大幅回補，罪孽瞬間洗清。
card.pr,假掰新聞,3,公關戰大勝！各大科技媒體同步刊登公司誠信經營專題，過往的甩鍋黑歷史被包裝成共創雙贏。
card.pr,平述,3,透過危機公關與和解程序，成功挽回公司社會形象，信譽獲得顯著回補。
card.disaster_cash,竊喜,5,把《{case}》因為我們自己搞砸的爛帳，包裝成『因應法規變更之系統調整』寄給甲方，反而爽進帳 {amount}萬！
card.disaster_cash,黑色幽默,4,系統越爛越賺錢！《{case}》出大包後，你順理成章開了一張 {amount}萬 的緊急搶修帳單，甲方還邊哭邊簽字。
card.disaster_cash,冷笑話,3,把災難變成財富密碼，靠著修復《{case}》自己產生的 bug，又向甲方成功敲詐了 {amount}萬。
blame.win,黑色幽默,4,你搬出『{method}』，甲方將信將疑地收下了這口鍋——《{case}》的爛帳，從此與你無關。
blame.win,冷笑話,3,靠著『{method}』的話術，成功讓《{case}》的責任全落到別人頭上，甲方雖然氣炸但拿你沒轍。
blame.win,竊喜,4,甩鍋成功！一句『{method}』就把《{case}》的延宕責任推得乾乾淨淨，今天又順利下班了。
blame.fail,黑色幽默,4,甩鍋當場翻車！甲方拿出聯絡紀錄當面拆穿，主管冷笑著說：『你當我們 {ctype} 沒人懂技術嗎？』
blame.fail,悲涼,3,精心編造的藉口被甲方工程師一秒戳破，現場氣氛尷尬到極點，信譽與關係徹底惡化。
blame.fail,平述,3,推卸責任的嘗試以失敗告終，遭甲方高層當場駁回，雙方信任基礎完全破裂。
blame.sue,假掰新聞,4,甩鍋大失敗！甲方氣到直接發出律師函，法院正式提告要求公司賠償 {amount}萬 的專案損失。
blame.sue,黑色幽默,3,這次鍋太重沒甩掉，反而砸碎了自己的腳，甲方憤而提告，公司帳戶當場被扣走 {amount}萬。
blame.sue,悲涼,2,法律途徑見！甲方拒絕任何協商並正式起訴，法官判決我方需賠償 {amount}萬，損失極其慘重。
season.terminate,假掰新聞,5,重磅：身為 {ctype} 的甲方忍無可忍，正式宣布終止《{case}》的合約，並依法求償 {amount}萬。
season.terminate,黑色幽默,4,甲方高層拍桌怒吼：『這系統連小學生寫的都不如！』隨即中止合約，丟來一張 {amount}萬 的求償單。
season.terminate,悲涼,3,《{case}》還是走到了終點。甲方憤而解約並求償 {amount}萬，幾季的努力化為泡影。
season.explode,黑色幽默,4,累積了三年的 {ctype} 技術債在今晚全面炸開，《{case}》系統崩潰，客服電話被憤怒的民眾打爆。
season.explode,冷笑話,3,當初為了趕進度留下的地雷同時引爆，《{case}》完美癱瘓，畫面上的 Loading 轉了一輩子。
season.explode,假掰新聞,4,快訊：某大型 {ctype} 核心系統《{case}》傳出全面癱瘓，疑似因長期技術債未清導致連鎖潰敗。
explode.scapegoat,黑色幽默,4,在記者會上把工程師{eng}推出去揹『人為疏失』的黑鍋，雖然公司帳面乾淨了，但團隊士氣瞬間崩盤。
explode.scapegoat,冷笑話,3,你告訴媒體是{eng}按錯鍵，完美保住了公司名譽，但留下來的工程師看你的眼神都充滿了戒備。
explode.scapegoat,悲涼,2,為了安撫甲方，{eng}成了最完美的替罪羔羊。他默默收拾行李離開，帶走了團隊最後的信任。
explode.eat,黑色幽默,4,甩不掉也推不掉，你只好咬緊牙關硬扛，認賠 {amount}萬 來收拾《{case}》留下的史詩級殘局。
explode.eat,悲涼,3,所有的藉口都失效了，公司被迫自掏腰包 {amount}萬 進行緊急搶修，這季的利潤全部吐了回去。
explode.eat,平述,3,面對無法規避的系統災難，公司決定自行吸收 {amount}萬 的虧損，全力收拾專案殘局。
rival.collapse,竊喜,5,{rival} 週轉不靈，正式退出旗艦計畫。你笑著接收了他的殘骸與客戶，+{amount}萬 入帳。
rival.collapse,假掰新聞,4,快訊：老牌軟體商 {rival} 驚傳倒閉，旗下多項政府標案停擺，市場將由同行接手，帶進 {amount}萬 產值。
rival.collapse,黑色幽默,4,{rival} 終於被自己的技術債壓垮宣布破產，你一邊幫他上香，一邊開心地收編他的客戶和 {amount}萬 市場。
rival.inherit,黑色幽默,4,政府半強迫你接下 {rival} 倒閉後留下的《{case}》——這是一個 {ctype} 中沒文件、沒交接的前朝神仙毒案。
rival.inherit,冷笑話,3,你接手了 {rival} 的遺產《{case}》[{ctype}]，打開代碼的那一刻，你覺得這根本是歷史文物考古。
rival.inherit,悲涼,2,被迫接下 {rival} 留下的《{case}》[{ctype}] 爛攤子，沒有交接、沒有架構圖，只有滿滿的詛咒。
audit.clean,黑色幽默,4,監理機關的稽核翻了翻報表，被我們精美的簡報與假資料完美欺騙，有驚無險過關。
audit.clean,竊喜,3,稽核人員查無異常！看來把技術債包裝成『未開放隱藏功能』的策略成功騙過了所有人。
audit.clean,平述,3,順利通過監理機關的專案稽核，所有帳目與合規指標皆符合標準，安全過關。
audit.dodged,黑色幽默,4,大限將至！但在最後關頭你靠著強大的政商公關，成功把稽核小組『擺平』了，下不為例。
audit.dodged,竊喜,4,稽核來勢洶洶，好在公關經理送禮送得及時，對方收起放大鏡，暗示這次先放你一馬。
audit.dodged,平述,3,透過積極的公關協調與高層溝通，成功延緩並規避了本次嚴格的官方稽核。
audit.fined,假掰新聞,4,重罰通報：監理機關查出該公司嚴重的甩鍋史與龐大技術債，依法重罰 {amount}萬 並登上媒體頭條。
audit.fined,黑色幽默,3,稽核一翻開程式碼就吐了，直接認定為重大違規，開出一張 {amount}萬 的罰單，順便幫你上了新聞。
audit.fined,悲涼,2,逃得過初一逃不過十五，稽核清算技術債，重罰 {amount}萬，公司的黑歷史這下全台皆知了。
ending.survive,黑色幽默,4,15季過去了，你活了下來。你的義大利麵代碼已經深深纏進全國系統，客戶雖然恨透你卻永遠換不掉你。
ending.survive,悲涼,3,你活了下來，但代價是團隊的靈魂與名譽。公司成了一台只會蓋章和甩鍋的無情合約機器。
ending.survive,冷笑話,3,恭喜通關！公司既沒壯大也沒倒閉，靠著幾套會自動產生 bug 的系統，成功達成了 IT 界的永續經營。
ending.solo,黑色幽默,5,你熬死了所有對手，獨活到最後。政府養出了一隻靠吃同伴屍體長大、全台拔不掉的核心資訊怪物——就是你。
ending.solo,竊喜,5,戰場上只剩下你了！對手全被你的甩鍋和毒模組坑殺，從今天起，全台灣的肥單都是你的了。
ending.solo,假掰新聞,4,產業終局：該公司完成市場大壟斷，成為國內唯一的特大型軟體中間商，徹底掌控所有採購生殺大權。
ending.lose_cash,悲涼,4,現金流徹底斷鏈，發薪日當天辦公室空無一人。這家曾經叱吒風雲的中間商，就此默默倒閉。
ending.lose_cash,黑色幽默,3,帳戶餘額歸零，連買乖乖的錢都沒了。公司因發不出薪水宣告破產，工程師們連夜搬走了人體工學椅。
ending.lose_cash,假掰新聞,4,快訊：知名軟體顧問公司因資金週轉不靈，驚傳惡性倒閉，數十起進行中的專案陷入停擺。
ending.lose_morale,悲涼,4,團隊集體崩潰，工程師跟業務集體離職。空蕩蕩的辦公室裡只剩下無人維護的伺服器，公司正式解體。
ending.lose_morale,黑色幽默,3,最後一個會看代碼的人也登出了。由於徹底無人可用，公司連履約的簡報都做不出來，只能黯然解散。
ending.lose_morale,冷笑話,3,大家都不幹了！士氣歸零的下場就是集體去開雞排店，這家外包顧問公司正式走入歷史。
ending.lose_audit,假掰新聞,5,重磅：因長期舞弊與重大技術詐欺，該公司遭到監理機關全面清算，永久剔除於旗艦計畫外並勒令解散。
ending.lose_audit,黑色幽默,4,稽核終極大審判！公司的甩鍋與假帳全部見光，法院一紙公文下來，公司直接被強制勒令解散。
ending.lose_audit,悲涼,3,清算的名單上印著公司的名字。在監理機關的鐵腕執法下，所有標案被沒收，公司就此灰飛煙滅。
event.stroke,黑色幽默,4,{eng}連續加班 72 小時後中風送醫，手裡還緊握著寫到一半的《{case}》說明書。
event.stroke,冷笑話,3,{eng}累倒送醫，醫生說他心跳只剩 404 Not Found，《{case}》專案戰力瞬間歸零。
event.stroke,悲涼,2,{eng}被救護車載走時，群組還在跳《{case}》的修改需求，他的位置只剩一杯冷掉的黑咖啡。
event.sales_flee,黑色幽默,4,業務 {sales} 捲走《{case}》訂金 {amount}萬 潛逃，據說他留下的最後一句話是『我去跑外送了』。
event.sales_flee,竊喜,3,業務 {sales} 拿著 {amount}萬 潛逃去澳洲，幸好他逃跑前把《{case}》合約簽完了，這算職災吧？
event.sales_flee,平述,3,業務 {sales} 帶著專案訂金 {amount}萬 搞失蹤，桌上只留下一本『財富自由的秘密』。
event.client_bankrupt,黑色幽默,4,《{case}》的甲方無預警倒閉，辦公室只剩被查封的椅子，剩下 {amount}萬 尾款直接蒸發。
event.client_bankrupt,悲涼,2,辛辛苦苦做完《{case}》，換來的卻是甲方公司的清算破產通知，{amount}萬 尾款成了一紙空文。
event.client_bankrupt,假掰新聞,3,快訊：{ctype} 驚傳財務危機倒閉，承包商苦等之 {amount}萬 工程尾款恐將血本無歸。
event.cloud,黑色幽默,4,雲端全區大當機，機房綠色乖乖過期，《{case}》跟著全球網路一起陷入永夜。
event.cloud,冷笑話,3,雲端服務商說他們有 99.9% 可用性，很不幸，今天就是那剩下的 0.1%，所有專案全面停擺。
event.cloud,平述,3,全球雲端服務中斷，《{case}》系統瞬間與外界斷聯，專案風險指數直線飆升。
event.leftpad,黑色幽默,4,開源套件作者因為不爽被大廠指責而刪除套件，導致《{case}》在編譯時全面崩潰。
event.leftpad,冷笑話,3,一個十一行的開源套件被作者下架，《{case}》整座義大利麵程式碼城堡當場倒塌。
event.leftpad,平述,3,《{case}》依賴的國外底層套件無預警遭作者刪除，專案瞬間卡死在編譯階段。
event.vip_crash,黑色幽默,5,長官視察日，主秘一按按鈕《{case}》直接跳藍畫面，全場官員一臉尷尬地看著你。
event.vip_crash,冷笑話,3,千算萬算，沒算到《{case}》會在長官點擊 Demo 的那零點一秒跳出內部錯誤訊息。
event.vip_crash,悲涼,2,排練了十次的《{case}》Demo，在長官蒞臨的關鍵時刻，無情地跳出了 NullPointerException。
event.vip_ok,竊喜,4,長官視察日，《{case}》剛好沒出包，你成功蹭到一張與局長的握手合照，信譽大增。
event.vip_ok,黑色幽默,4,全靠前端工程師寫死 Mock 資料，長官視察《{case}》順利通過，還誇獎介面很流暢。
event.vip_ok,冷笑話,3,《{case}》在長官點擊時奇蹟般地沒崩潰，你偷偷把手背在後面擦掉掌心的冷汗。
event.poached,黑色幽默,4,{rival} 開出雙倍薪水，挖走了你的王牌工程師 {eng}，順便帶走了《{case}》的所有架構秘密。
event.poached,悲涼,3,{eng} 留下一句『這裡看不到未來』，便跳槽到 {rival}，臨走前帶走了 {stat} 點產能。
event.poached,平述,3,王牌工程師 {eng} 禁不起高薪誘惑跳槽至 {rival}，你的團隊頓時失去 {stat} 點的核心產能。
