context_key,tone,weight,template
event.media_exposed,假掰新聞,4,驚爆！網路媒體專題起底，披露你將《{case}》爛帳甩鍋給實習生的黑歷史，引發網民熱議。
event.media_exposed,黑色幽默,4,記者把你的甩鍋對話紀錄做成懶人包上傳，網民封你為『外包界甩鍋達人』，信譽重創。
event.media_exposed,悲涼,2,過去靠『{method}』脫身的醜聞被媒體爆料，原本要談的 {ctype} 案子當場告吹。
event.media_clean,竊喜,4,週刊記者在公司樓下蹲點三天，翻遍了《{case}》的垃圾桶也找不到把柄，最後悻悻然離開。
event.media_clean,冷笑話,3,記者想查你的專案弊案，卻發現你的程式碼亂到連資深駭客都看不懂，只好放棄報導。
event.media_clean,平述,3,外部稽核與媒體聯手調查《{case}》，但因甩鍋紀錄藏得太深，查無實據，無功而返。
event.windfall,竊喜,5,五年前那個《{case}》的陳年應收帳款，今天突然莫名其妙入帳了 {amount}萬，賺爛了！
event.windfall,黑色幽默,4,過期的 {ctype} 專案突然撥款 {amount}萬，看來是甲方會計做帳做錯，你趕緊默默收下。
event.windfall,平述,3,歷史專案《{case}》的尾款 {amount}萬 終於通過審核並匯入戶頭，稍微緩解了燃眉之急。
event.ransom,黑色幽默,4,勒索軟體鎖住了公司所有的開發 NAS，畫面上跳出紅字，索討比特幣折合新台幣 {amount}萬。
event.ransom,冷笑話,3,駭客入侵了《{case}》的伺服器，但發現裡面都是垃圾扣，於是只索討了少少 {amount}萬 的清潔費。
event.ransom,平述,3,全公司源碼備份碟遭惡意勒索軟體加密，駭客留下電子郵件勒索金額高達 {amount}萬。
news.rival_hurt,竊喜,4,聽說 {rival} 承包的 {ctype} 標案今天在驗收時系統當機，局長當場大發雷霆，真是大快人心。
news.rival_hurt,黑色幽默,4,{rival} 的資深架構師在 PTT 爆料內部黑幕，指控高層天天逼大家寫義大利麵程式碼，股價重挫。
news.industry,假掰新聞,4,立法院今日針對數位轉型旗艦計畫進行質詢，多位立委痛批國內 {ctype} 資訊品質流於形式。
news.industry,冷笑話,3,業界傳聞：某知名外包商為了應付勞檢，規定工程師下班後必須改用遠端連線繼續無薪加班。
news.industry,平述,3,經濟部宣布加碼推動全新資訊服務升級專案，各大外包顧問公司已開始摩拳擦掌準備搶標。
action.upsell_win,竊喜,5,你靠著『AI 賦能高併發架構』的話術唬住甲方，成功追加了 《{case}》 的變更費 {amount}萬。
action.upsell_win,黑色幽默,4,只是把網頁按鈕從方形改到圓形，你搬出使用者體驗大道理，跟甲方多收了 {amount}萬 的需求變更費。
action.upsell_win,冷笑話,3,甲方竟然相信了你的『量子優化雲端架構』，爽快地在《{case}》追加合約上簽字，進帳 {amount}萬。
action.upsell_stiff,平述,3,你試圖對《{case}》追加預算，但這種 {ctype} 預算卡得很死，磨了半天只勉強擠出 {amount}萬。
action.upsell_stiff,黑色幽默,3,這家 {ctype} 出了名的鐵公雞，你講得天花亂綴，最後《{case}》也只肯多給 {amount}萬 的茶水費。
action.upsell_stiff,悲涼,2,好不容易說服甲方修改《{case}》功能，但受限於合約法規，最終只拿到了微薄的 {amount}萬 補助。
action.upsell_fail,黑色幽默,4,你把『重啟伺服器』包裝成高級維護方案推銷，結果被甲方技術長當場識破，場面一度十分尷尬。
action.upsell_fail,悲涼,3,想對《{case}》獅子大開口追加預算，結果甲方不但沒買單，還覺得你把他們當肥羊耍，關係降到冰點。
action.upsell_fail,冷笑話,3,話術太假掰，連對資訊一竅不通的甲方窗口都聽不下去，直接退回了你的《{case}》預算變更申請。
action.rescue,平述,3,不得不發包或派幾名工程師去救《{case}》，天天熬夜爆肝，總算把專案風險給壓了下去。
action.rescue,黑色幽默,4,你派出了最會通霄加班的肝帝團隊接管《{case}》，用新鮮的肝換取專案風險的些微下降。
action.rescue,悲涼,3,為了挽救快要夭折的《{case}》，工程師們只能一邊擦眼淚一邊重寫程式碼，勉強洗掉了一點罪孽。
action.resub,黑色幽默,4,你把《{case}》以三分之一的價格轉包給更下游的工作室，完美地將皮球踢給了沒經驗的大學生。
action.resub,冷笑話,3,《{case}》轉包成功！你現在不是開發商，你只是個尊貴的『規格書搬運工』與『爛攤子中轉站』。
action.resub,平述,3,將《{case}》的部分核心開發工作發包給更下游的中小企業，成功分散了專案暴斃的風險。
action.mess_report,竊喜,4,你具名向主管機關檢舉 {rival} 違反資安規定，監理機關立刻上門稽查，看著他當場扣了 {dmg} 點血。
action.mess_report,黑色幽默,4,一封匿名檢舉信，告發 {rival} 專案經理偽造簽入紀錄，成功引來勞檢，害他當場失血 {dmg} 點。
action.mess_report,平述,3,檢舉 {rival} 的外包原始碼抄襲開源專案，驚動了監理機關介入調查，重挫其體力 {dmg} 點。
action.mess_rumor,竊喜,4,你在科技業群組放出 {rival} 現金流斷裂、快要倒閉的假消息，急得他的客戶紛紛動搖，使其扣血 {dmg} 點。
action.mess_rumor,黑色幽默,4,小道消息指出 {rival} 負責人準備捲款潛逃，雖然是假的，但成功引發客戶集體恐慌，讓他大失血 {dmg} 點。
action.mess_rumor,冷笑話,3,你造謠說 {rival} 辦公室的綠色乖乖全部換成了黃色五香，客戶一聽嚇得紛紛抽單，重傷他 {dmg} 點血。
action.mess_poach,竊喜,5,成功從 {rival} 那裡挖角了資深工程師 {eng}，現賺 {stat} 點產能，還順手砍了對手 {dmg} 點血。
action.mess_poach,黑色幽默,4,用每天免費供應下午茶的條件，就把 {rival} 的核心開發者 {eng} 給拐了過來，害對方重傷失血 {dmg} 點。
action.mess_poach,平述,3,挖角對手大將 {eng}，不僅為公司注入 {stat} 點產能，更直接打擊了 {rival} 的開發進度，使其扣血 {dmg} 點。
action.morale,黑色幽默,4,為了挽回快崩潰的團隊士氣，你忍痛發了總計 {amount}萬 的獎金，工程師們看在錢的面子上決定再熬一晚。
action.morale,冷笑話,3,發放了總額 {amount}萬 的『爆肝安慰獎金』，雖然治不好黑眼圈，但至少大家看螢幕的眼神多了一點光。
action.morale,平述,3,提撥 {amount}萬 作為階段性達標獎金發放給基層，團隊低迷的士氣終於迎來了顯著的回升。
card.poison,黑色幽默,4,你把一個埋滿了死結與記憶體漏失的毒模組包裝成『成熟資產』賣給 {rival}，坑得他當場大失血 {dmg} 點。
card.poison,竊喜,5,高明！將充滿歷史技術債的舊架構包裝成企業級解決方案塞給 {rival}，害他們維護到吐血，狂扣 {dmg} 點。
card.poison,冷笑話,3,{rival} 滿心歡喜地收下了你分享的『資深架構元件』，卻不知那是個定時炸彈，當場炸掉他 {dmg} 點血。
card.lockin,黑色幽默,5,你把《{case}》寫得像迷宮一樣，除了你沒人看得懂，甲方雖然恨透了你，但為了系統運作根本換不掉你。
card.lockin,竊喜,4,成功將專案程式碼與你的個人伺服器綁定，這下《{case}》徹底綁死在甲方核心，他們一輩子都得付你維護費。
card.lockin,冷笑話,3,《{case}》的底層充斥著只有你能解開的神秘黑魔法，甲方技術長看了搖頭嘆氣，卻也只能乖乖續約。
card.refactor,平述,3,下定決心對《{case}》進行全面性的緊急重構，清理了大量歷史垃圾程式碼，風險與罪孽雙雙大降。
card.refactor,黑色幽默,4,工程師不眠不休把《{case}》的義大利麵條理順成了通心粉，雖然還是麵，但專案風險總算大幅下降了。
card.refactor,悲涼,3,刪除了數萬行沒人敢動的陳年舊碼後，《{case}》奇蹟般地變快了，過去累積的專案罪孽也隨之洗清。
card.pr,黑色幽默,4,砸下大筆預算和解公關，找網紅拍片宣導公司對社會的資訊貢獻，罪孽瞬間大降，信譽補滿。
card.pr,假掰新聞,3,發布新聞稿澄清之前的專案爭議，並宣布成立數位公益基金，成功扭轉企業形象，信譽大幅回補。
card.pr,平述,3,透過專業公關團隊進行危機處理與媒體洗地，平息了《{case}》的負面輿論，罪孽大降、信譽回升。
card.disaster_cash,竊喜,5,高招！你把《{case}》因為自己疏失產生的爛帳，包裝成『非預期系統環境優化』寄給甲方，反而進帳 {amount}萬。
card.disaster_cash,黑色幽默,4,《{case}》系統炸裂，你卻藉機向甲方宣稱需要緊急調度專家支援，最後居然順利收到了 {amount}萬 的急件處理費。
card.disaster_cash,冷笑話,3,把專案的災難現場變成提款機，甲方為了息事寧人，居然乖乖支付了專案善後特別預算 {amount}萬。
blame.win,竊喜,4,憑著三寸不爛之舌用『{method}』成功把《{case}》的出包甩鍋給協力廠商，自己拍拍屁股完美脫身。
blame.win,冷笑話,3,開會時用『{method}』把系統崩潰解釋成天災，甲方雖然氣到火冒三丈，卻找不到法律依據告你。
blame.fail,黑色幽默,4,甩鍋翻車！你試圖用話術搪塞，卻被甲方的資深資訊顧問當場用 log 紀錄打臉，信譽徹底掃地。
blame.fail,悲涼,3,甩鍋失敗的代價是沉重的，甲方當場拆穿了你的謊言，雙方關係徹底惡化，再也沒有合作可能。
blame.fail,平述,3,在《{case}》的危機檢討會上編造藉口失敗，被甲方點出核心關鍵，甩鍋計畫當場破功。
blame.sue,悲涼,4,甩鍋大失敗，甲方徹底失去耐性直接提告，法庭判決公司必須賠償高達 {amount}萬 的違約損失。
blame.sue,假掰新聞,4,最新消息：因《{case}》系統延宕且惡意推諉責任，承包商遭甲方正式起訴，恐將面臨 {amount}萬 的天價索賠。
blame.sue,黑色幽默,4,你想把鍋甩給實習生，結果甲方氣到直接請律師發存證信函，這下非但沒脫身，還要倒貼 {amount}萬 賠償金。
season.terminate,悲涼,4,《{case}》這口爛井終究引來了惡果，這家 {ctype} 甲方忍無可忍，正式宣告終止合約並依法求償 {amount}萬。
season.terminate,假掰新聞,4,快訊：由於長期的專案品質不佳，該 {ctype} 決定與承接商終止《{case}》契約，並追討 {amount}萬 的賠償金。
season.terminate,黑色幽默,4,甲方窗口哭著說他再也不想看到你的臉，隨後寄來了《{case}》解約通知書，順便附帶了一張 {amount}萬 的求償帳單。
season.explode,黑色幽默,5,經年累月堆積的技術債終於在今天集體引爆，《{case}》這座由 {ctype} 委託的巨型義大利麵系統宣告全面崩潰。
season.explode,悲涼,4,再多的補丁也救不回底層的腐爛，隨著最後一隻蟲的觸發，《{case}》[{ctype}] 系統在跨年夜徹底炸裂。
season.explode,冷笑話,3,《{case}》[{ctype}] 的技術債多到連資料庫都選擇放棄思考，系統在今天正式宣告陣亡，神仙難救。
explode.scapegoat,黑色幽默,4,你把寫出第一行程式碼的工程師 {eng} 推出去揹上『人為疏失』的黑鍋，雖然帳面乾淨了，但全隊士氣瞬間見底。
explode.scapegoat,悲涼,3,為了應付甲方的怒火，你開除了無辜的 {eng} 來當作祭品，看著他落寞收拾桌子的背影，辦公室一片死寂。
explode.scapegoat,平述,3,將《{case}》崩潰的責任全數歸咎於工程師 {eng} 的操作不當，成功對外交代，卻也徹底摧毀了團隊內部信任。
explode.eat,平述,3,無路可退，你只能選擇硬扛下所有責任，自掏腰包砸下 {amount}萬 預算，沒日沒夜地收拾《{case}》留下的殘局。
explode.eat,悲涼,4,甩鍋招式全部失效，你只得認賠 {amount}萬，逼著所有人吞下胃藥，留下來應付《{case}》這爛攤子。
explode.eat,黑色幽默,4,你一邊痛哭一邊簽下 {amount}萬 的虧損支票，這就是試圖用雞腿換大卡車專案的最終代價，《{case}》的殘局還是得自己收。
rival.collapse,黑色幽默,4,天道好還！對手 {rival} 因為技術債炸裂宣告破產，你趁火打劫接收了他們的市場份額，順便進帳 {amount}萬。
rival.collapse,假掰新聞,4,快訊：資深外包商 {rival} 今日驚傳倒閉，其原有的市場份額預計將由同行瓜分，估計帶來約 {amount}萬 的商機。
rival.inherit,黑色幽默,4,政府半強迫你接下 {rival} 倒閉後留下的《{case}》[{ctype}]，這是一個沒有任何文件、全靠通靈開發的神仙毒案。
rival.inherit,悲涼,4,上頭一紙公文，命令你限期接手 {rival} 放棄的《{case}》[{ctype}]，面對毫無交接的前朝遺毒，你欲哭無淚。
rival.inherit,冷笑話,3,恭喜獲得福袋！你被強迫繼承了 {rival} 的遺產——一個充滿詛咒、架構成謎的 《{case}》[{ctype}] 專案。
audit.clean,平述,3,監理機關的專業稽核上門抽查，好在帳面做得很乾淨，各項指標皆符合規範，有驚無險地順利過關。
audit.clean,黑色幽默,4,靠著會計與專案經理聯手打造的完美假帳，監理機關翻了半天沒看出端倪，《{case}》成功躲過一劫。
audit.clean,竊喜,3,稽核人員翻看著漏洞百出的系統，卻被你準備的精美簡報給唬了過去，拍拍你的肩膀宣布順利結案。
audit.dodged,黑色幽默,4,官方稽核風雨欲來，你連夜請高層喝茶、找公關居中協調，終於大事化小，下不為例。
audit.dodged,竊喜,4,眼看稽核就要查到關鍵的甩鍋紀錄，你及時發動公關攻勢轉移焦點，成功擺平了這場滅頂之災。
audit.dodged,平述,3,面對監理機關的步步逼近，你動用人脈進行了一場教科書級的公關游擊戰，成功讓稽核雷聲大雨點小地落幕。
audit.fined,假掰新聞,5,震驚！監理機關查出你長年甩鍋與隱瞞技術債的惡劣行徑，依法重罰 {amount}萬，並登上財經版頭條。
audit.fined,悲涼,4,稽核大刀砍下，你過去隱瞞的所有爛帳被一次翻出，不僅要繳納 {amount}萬 的罰鍰，商譽更是毀於一旦。
audit.fined,黑色幽默,4,監理機關不費吹灰之力就查到了你隱藏的技術債，一張 {amount}萬 的罰單直接寄到公司，這下全業界都知道了。
ending.survive,悲涼,5,15 季過去了，你活了下來。你做出的那坨義大利麵程式碼早已深深纏進了全國資訊系統，客戶雖然恨你，卻永遠換不掉你。
ending.survive,黑色幽默,4,你成功生存了下來。公司沒有創造任何科技奇蹟，但憑藉著無人能解的核心架構，你們成了大企業拔不掉的吸血水蛭。
ending.survive,平述,3,撐過了漫長的 15 季，雖然名聲狼藉，但靠著與各大甲方的利益綑綁，這家外包公司成功在市場上站穩了腳步。
ending.solo,黑色幽默,5,對手全數覆滅，你獨自存活。政府本想培育資訊航母群，卻養出了一隻靠著吃同伴屍體長大、再也拔不掉的資訊怪物——就是你。
ending.solo,竊喜,5,市場上再也沒有對手。你熬死了所有同行，獨吞了所有的肥大標案，你就是這個外包食物鏈最頂端的終極霸主。
ending.solo,悲涼,4,舉目望去，四周已是一片焦土。你靠著不斷地下包與甩鍋熬死了所有人，成為了這座由技術債築成的荒蕪帝國裡唯一的孤王。
ending.lose_cash,悲涼,5,現金流徹底斷鏈，下個月的薪水一毛也發不出來，工程師們默默收拾行李離開，公司在無聲中宣告倒閉。
ending.lose_cash,假掰新聞,4,財經快訊：知名軟體外包商因長期過度擴張與工程款延宕，今日因現金斷鏈正式宣告破產倒閉。
ending.lose_cash,黑色幽默,4,存摺餘額歸零，連買綠色乖乖的錢都付不出來。你站在空無一人的辦公室裡，終於明白外包中間商不是那麼好當的。
ending.lose_morale,悲涼,5,無止盡的加班與甩鍋終於壓垮了所有人，團隊集體崩潰離職，看著空蕩蕩的辦公室，你明白這家公司已經徹底解體。
ending.lose_morale,黑色幽默,4,工程師與業務在同一個下午集體退群，辦公室裡只剩下一台還在瘋狂報錯的伺服器，無人可用，公司正式完蛋。
ending.lose_morale,平述,3,團隊士氣徹底歸零，員工成群結隊向勞工局申訴，公司因核心開發與業務人員流失殆盡，被迫宣告解散。
ending.lose_audit,假掰新聞,5,突發：監理機關完成對該外包商的全面清算，因情節重大，正式將其踢出國家旗艦計畫並勒令解散。
ending.lose_audit,黑色幽默,4,監理機關丟來一份厚達千頁的犯罪與欺瞞報告，直接撤銷了你的營業執照，你的外包帝國在公權力面前煙消雲散。
ending.lose_audit,悲涼,4,所有的甩鍋手段在國家級的清算面前都成了笑話，公司被強制註銷並逐出所有政府專案，落得個身敗名裂的下場。
event.stroke,冷笑話,4,{eng}倒下前最後一句話是『我先 push 一下』，救護車到的時候 CI 還沒跑完。
event.stroke,黑色幽默,3,人資走到{eng}空掉的座位，默默把徵才條件加上『抗壓性極高』。
event.delrepo,黑色幽默,4,{eng}離職前把《{case}》的 repo 刪好刪滿，交接文件只有兩個字：『問神。』
event.delrepo,冷笑話,3,主管問備份在哪，{eng}已讀不回，Git 紀錄只剩 force push 的傷痕。
event.sales_flee,黑色幽默,4,{sales}捲走 {amount}萬，群組大頭貼換成夕陽，個性簽名改成『去尋找更好的自己』。
event.sales_flee,假掰新聞,3,快訊：業務{sales}攜 {amount}萬 訂金失聯，最後定位在機場貴賓室，關機前傳來『相信我』。
event.ransom,冷笑話,4,駭客鎖了 NAS 開價 {amount}萬，還附滿意度調查表，服務比你的下包商周到。
event.ransom,黑色幽默,4,勒索信寫『貴公司資安漏洞百出』，資訊部表示：這是今年收到最專業的一份稽核報告。
event.client_bankrupt,黑色幽默,4,《{case}》的甲方倒了，欠款正式轉為功德，主管宣布這期功德迴向給下一個案子。
event.client_bankrupt,假掰新聞,3,快訊：甲方無預警歇業，《{case}》尾款正式列入都市傳說，僅存於簡報之中。
event.cloud,冷笑話,4,雲端全區大當機，老闆終於核准採購第二包乖乖：綠色，加大。
event.cloud,黑色幽默,3,機房斷線三小時，全公司產能創今年新高——反正平常也是在等部署。
event.leftpad,黑色幽默,3,某開源作者心情不好刪了套件，《{case}》跟著陪葬，你連他頭像長怎樣都不知道。
event.leftpad,冷笑話,4,《{case}》整棟系統掛在一個沒人聽過的小套件上，死因欄只能填『信任』。
event.vip_crash,黑色幽默,4,長官一點下去《{case}》就轉圈圈，你解釋這是『沉浸式載入體驗』。長官沒有沉浸。
event.vip_crash,悲涼,3,排練十次都沒事，長官按第一下就 500——《{case}》深知什麼場合該表演。
event.vip_ok,竊喜,4,《{case}》在長官面前穩如老狗，因為你昨晚把每顆按鈕都接到同一張截圖。
event.vip_ok,黑色幽默,3,Demo 全程沒有當機。長官很滿意，你比長官更驚訝。
event.poached,黑色幽默,3,{rival} 挖走{eng}（產能 {stat}），交接文件他寫了三行，第三行是『祝好運』。
event.poached,悲涼,3,{eng}走的那天把座位收得特別乾淨，乾淨得像沒有人在這裡加過班。
event.media_exposed,黑色幽默,4,你的甩鍋史上了爆料公社，最傷的是留言區：『還好啦，業界都這樣。』
event.media_exposed,假掰新聞,3,獨家：外包商甩鍋對話流出，留言處處是同行認親：『這不是我們公司嗎？』
event.media_clean,竊喜,3,記者追查三週宣告放棄——你們的專案亂到連弊案都藏得毫無規律可循。
event.media_clean,冷笑話,3,爆料無疾而終，因為爆料者自己也說不清楚你們公司到底哪裡『正常』過。
event.windfall,竊喜,3,五年前的陳年尾款突然入帳 {amount}萬，會計核對三次才敢相信甲方會還錢。
event.windfall,黑色幽默,3,{amount}萬 從天而降，匯款人是一家你以為早就倒掉的甲方。功德果然有迴向。
news.rival_hurt,竊喜,3,聽說 {rival} 的驗收現場連投影機都當機，甲方鼓掌：『至少整套系統很一致。』
news.rival_hurt,假掰新聞,4,業界快訊：{rival} 導入 AI 協作開發，AI 試用三天後主動提出離職。
news.industry,假掰新聞,3,產業快訊：旗艦計畫再度滾動式調整，業者表示已經滾到失去方向感。
news.industry,冷笑話,3,立委質詢：系統為什麼一直改版？官員：因為廠商一直請款。全場靜默三秒。
action.upsell_win,竊喜,4,你把『修 bug』寫成『系統韌性強化工程』，甲方加碼 {amount}萬，說終於有人懂他們。
action.upsell_win,黑色幽默,4,一頁簡報、三個英文縮寫，《{case}》變更費 {amount}萬 入袋。知識就是力量。
action.upsell_stiff,悲涼,3,你講了四十分鐘的願景，這家 {ctype} 的會計只回『上限就這樣』，擠出 {amount}萬。
action.upsell_stiff,黑色幽默,3,（{ctype}）的預算像石頭，你磨破嘴皮，也只鑿下 {amount}萬 的碎屑。
action.upsell_fail,冷笑話,3,甲方聽完報價冷冷地說：『我們雖然是 {ctype}，但我們也會上網比價。』
action.upsell_fail,黑色幽默,3,話術剛起手，窗口就把你上次的報價單放在桌上。會議提前結束。
action.rescue,黑色幽默,3,救火隊進駐《{case}》，修一個 bug 冒出三個，但至少現在冒的方向是可控的。
action.rescue,悲涼,3,工程師連爆三晚把《{case}》從懸崖邊拉回來，慶功方式是今晚只加班到十點。
action.mess_report,竊喜,3,檢舉信寄出四十八小時，{rival} 的辦公室來了三位穿背心的訪客，血條 -{dmg}。
action.mess_report,黑色幽默,4,你檢舉 {rival} 拿實習生充資深顧問。你們也這樣做，但先檢舉的就是贏，-{dmg} 血。
action.mess_rumor,冷笑話,4,你在三個群組各講半句話，拼起來就是 {rival} 要倒了。客戶自行完成想像，-{dmg} 血。
action.mess_rumor,黑色幽默,3,造謠一張嘴，成本 $0、殺傷 -{dmg}；闢謠的是 {rival} 全公司加班一週。
action.mess_poach,竊喜,4,你用『不用寫週報』四個字挖動了 {rival} 的{eng}（產能 {stat}），對手 -{dmg} 血。
action.mess_poach,黑色幽默,3,{eng}帶槍投靠，順便把 {rival} 的痛點清單背了過來。這 -{dmg} 血扣得有憑有據。
action.morale,冷笑話,4,你發了 {amount}萬 獎金，同仁們把離職信從桌面移到資源回收桶。沒有清空，但移了。
action.morale,黑色幽默,3,獎金 {amount}萬 下去，辦公室嘆氣頻率從每分鐘三次降到一次。值得。
card.disaster_cash,竊喜,3,《{case}》炸得越大，『緊急處理報價單』開得越理直氣壯，甲方含淚簽下 {amount}萬。
card.disaster_cash,黑色幽默,3,自己放的火自己救，救火費 {amount}萬。商業模式的完美閉環。
