context_key,tone,weight,template
card.poison,黑色幽默,4,你把十年陳的技術債打包成『企業級成熟元件』送給 {rival}，附保固：保證固定當機。-{dmg} 血。
card.poison,冷笑話,3,{rival} 收下你的『戰略合作模組』還發新聞稿慶祝；三週後改發道歉聲明，-{dmg} 血。
card.lockin,竊喜,3,綁架條款生效——《{case}》想換掉你得先重寫半套系統。甲方算完成本，默默續了三年約。
card.lockin,黑色幽默,3,《{case}》的設定檔從此只有你看得懂，甲方的採購自由鎖進了你的私人筆記本。
card.refactor,黑色幽默,3,全隊閉關重構《{case}》，刪掉的舊程式碼印出來能鋪滿整層樓，罪孽隨碎紙機一起清空。
card.refactor,冷笑話,3,重構完成，《{case}》跑得太順，PM 一度以為是壞掉了。
card.pr,假掰新聞,3,三篇業配、一支形象影片，你從『甩鍋慣犯』洗成『數位轉型推手』，效率遠勝重構。
card.pr,黑色幽默,3,公關公司開價不菲，但成功把你的黑歷史壓到搜尋結果第三頁。物超所值。
blame.win,竊喜,3,一句『{method}』出口，會議室安靜三秒，甲方把矛頭轉向了不在場的人。平安下庄。
blame.win,黑色幽默,3,『{method}』這句你練了三年，今天在《{case}》檢討會上終於完美發揮。
blame.fail,黑色幽默,4,你剛講完藉口，甲方就投影出你上週的郵件。原來對面也有在做版本控制。
blame.fail,悲涼,3,話術講到一半，你發現甲方窗口以前也當過乙方。行家面前，鍋甩不動。
blame.sue,假掰新聞,3,律師函比道歉信先到，求償 {amount}萬，附件整理得比你們的技術文件還完整。
blame.sue,黑色幽默,3,鍋沒甩出去，反彈回來成了 {amount}萬 的判決書。物理學稱之為作用力與反作用力。
season.terminate,黑色幽默,4,甲方終止《{case}》的公文寫了三頁、求償 {amount}萬，結尾仍不失禮貌：『祝 商祺』。
season.terminate,悲涼,3,《{case}》解約這天，{ctype} 窗口連罵都懶得罵了，只寄來 {amount}萬 的帳單。
season.explode,冷笑話,4,《{case}》炸了，監控系統毫無警報——因為監控也是同一批人寫的。
season.explode,黑色幽默,3,《{case}》的技術債今晚統一清算，系統用最後一口氣發出十萬封錯誤通知，非常盡責。
explode.scapegoat,悲涼,3,記者會上{eng}低頭念著不是他寫的道歉稿，台下的團隊都認得那份稿子的字體。
explode.scapegoat,黑色幽默,3,{eng}揹著『人為疏失』離開後，留下來的人為了不當下一個{eng}，開始互相截圖。
explode.eat,黑色幽默,3,你簽下 {amount}萬 的認賠單，安慰自己至少罪孽沒增加。會計表示：罪孽不能列帳。
explode.eat,悲涼,3,硬扛 {amount}萬，這一季白做了。你在位子上多坐了十分鐘，才有力氣起身關燈。
rival.collapse,竊喜,4,{rival} 倒閉清算，你去『致意』順便帶回客戶名單，+{amount}萬。告別式辦得像說明會。
rival.collapse,假掰新聞,4,快訊：{rival} 不支倒地，同業火速進場，市場人士形容『屍骨未寒，報價已到』。
rival.inherit,黑色幽默,4,你接收 {rival} 留下的《{case}》，打開 repo 只有一個 README，內容是『對不起』。
rival.inherit,冷笑話,4,前朝的《{case}》[{ctype}] 沒文件沒交接，唯一的註解寫著：『別動這行，會爆。』
audit.clean,竊喜,3,稽核員翻了一整天，你的帳乾淨得讓他起疑。但起疑，不能開罰單。
audit.clean,黑色幽默,3,這次稽核安全下庄——感謝會計的巧手，以及稽核員五點要接小孩的行程。
audit.dodged,黑色幽默,4,稽核火力全開之際，公關把場面『協調』掉了。發票品名：顧問服務費。
audit.dodged,竊喜,3,稽核員收起放大鏡：『下次不會這麼好過。』你點頭如搗蒜，內心已在規劃下次。
audit.fined,假掰新聞,3,重罰 {amount}萬！報告指出貴公司技術債『已具系統性風險』——你被寫進系統性風險了。
audit.fined,悲涼,3,罰單 {amount}萬，附一份你們的違規年表，整理得比你自己的紀錄還完整。
ending.survive,黑色幽默,4,十五季過去，公司沒倒。你的程式碼像釘子戶釘在全國系統裡，都更都得繞著你走。
ending.survive,悲涼,3,你活下來了。慶功宴上沒人笑得出來——因為下一個旗艦計畫，已經在招標了。
ending.solo,黑色幽默,4,四塊招牌都下架了，政府發現全國系統只剩你會修——這下，換你開規格了。
ending.solo,竊喜,4,大逃殺落幕。你站在四塊墓碑中間簽下獨家維護約，單價欄是你自己填的。
ending.lose_cash,悲涼,3,帳戶歸零那天，最後一位工程師把乖乖放上伺服器才離開。系統比公司活得久。
ending.lose_cash,黑色幽默,4,你倒閉的消息傳出，同行紛紛致哀，並於當天下午聯繫了你所有的客戶。
ending.lose_morale,黑色幽默,4,全公司在同一個下午已讀不回。離職系統最後一筆紀錄的理由欄：『不用了，謝謝。』
ending.lose_morale,悲涼,3,士氣歸零的公司連倒閉都很安靜。沒有人罵你——罵人也是需要力氣的。
ending.lose_audit,假掰新聞,4,清算報告長達千頁，媒體只摘了一句：『該公司之營運模式，即為風險本身。』
ending.lose_audit,黑色幽默,4,撤照公文送達，你終於見到一份零錯字、格式完美的文件——可惜是判你死刑的那份。
news.industry,假掰新聞,3,快訊：政院宣示公部門系統全面 AI 化，各機關率先導入的功能是自動產生會議紀錄。
news.industry,冷笑話,3,業界流傳一份《標案避雷指南》，第一頁寫著：無雷之標，不存在。
news.industry,假掰新聞,4,產業快訊：某部會系統上線三天湧入五筆申請，官員表示『符合預期流量』。
news.industry,冷笑話,3,調查顯示外包工程師平均壽命與專案驗收次數呈負相關，廠商回應：再研究。
news.industry,假掰新聞,3,快訊：數位轉型白皮書再版，較前版新增兩章，刪除的承諾則未列入版本紀錄。
news.industry,黑色幽默,3,今年資訊月主題是『智慧國家』，會場報到系統當機，改用紙本簽到。
news.rival_hurt,竊喜,4,聽說 {rival} 的專案上了新聞——是社會版。
news.rival_hurt,黑色幽默,3,{rival} 為了趕驗收全員住公司，保全以為遭到占領，報了警。
news.rival_hurt,假掰新聞,3,快訊：{rival} 導入敏捷開發第二年，尚未產出可運行版本，但站立會議已縮短至四十分鐘。
news.rival_hurt,竊喜,3,{rival} 的甲方在會議上直接問『能不能換一家』，聲音大到隔壁棟都聽見。
news.rival_hurt,冷笑話,3,{rival} 的系統被抓到把錯誤訊息翻成英文再顯示，假裝是國外套件的問題。
news.rival_hurt,黑色幽默,3,{rival} 徵才頁掛出『抗壓性極高、能接受彈性下班』，業界秒懂，投遞數歸零。
action.upsell_win,竊喜,4,你把甲方十年前的需求文件原樣念一遍，包裝成『全新藍圖』，《{case}》進帳 {amount}萬。
action.upsell_win,黑色幽默,4,甲方問這功能難嗎？你沉默了七秒。這七秒價值 {amount}萬。
action.upsell_win,冷笑話,3,你在《{case}》報價單加上『雲原生』三個字，金額多了一個逗點，成交 {amount}萬。
action.upsell_win,竊喜,3,變更單寫『依主管機關要求調整』，甲方看到主管機關五個字直接用印，+{amount}萬。
action.upsell_win,黑色幽默,3,你告訴甲方不加購資安模組出事會上新聞。甲方付了 {amount}萬。這叫風險溝通。
action.upsell_win,平述,2,《{case}》追加變更談判順利，取得 {amount}萬，會議在雙方各自認為賺到中結束。
action.upsell_fail,冷笑話,3,你的簡報第三頁還沒翻，甲方就說：『這頁我們去年看過了。』
action.upsell_fail,黑色幽默,4,甲方請來的新顧問聽完報價笑出聲。你認得他——你三年前資遣的工程師。
action.upsell_fail,悲涼,2,話術講完，會議室安靜得能聽到冷氣滴水。窗口說：我們再內部討論。沒有然後。
action.upsell_fail,冷笑話,3,你說這是業界行情，甲方打開筆電：『我們爬了三年的標案決標價。』
action.upsell_fail,黑色幽默,3,追加預算被拒，甲方還順手把上季那筆『緊急處理費』圈起來，說改天聊聊。
action.upsell_fail,平述,2,變更報價遭退回，理由欄只有四個字：原約已含。
action.rescue,黑色幽默,3,救火隊翻開《{case}》的原始碼，安靜了很久。帶隊的說：先確立我們不是來考古的。
action.rescue,冷笑話,3,工程師修好《{case}》最大的雷之後，在註解留下：此處曾有戰爭。
action.rescue,悲涼,2,特種隊救回了《{case}》，代價是三張人體工學椅的形狀永久改變。
action.rescue,黑色幽默,3,你派{eng}下去救《{case}》，他的第一個需求是先關掉告警——不然沒辦法專心。
action.rescue,竊喜,3,《{case}》風險壓下來了，甲方以為是系統自己好的。你不打算糾正這個誤會。
action.rescue,平述,2,救援行動結束，《{case}》暫時穩定，工程師們獲得一頓宵夜與短暫的尊嚴。
action.mess_report,黑色幽默,3,檢舉信你改了五版，比你們家任何一份技術文件都用心。{rival} -{dmg} 血。
action.mess_report,竊喜,3,監理機關受理時說『感謝熱心民眾』。熱心民眾看著 {rival} 掉了 {dmg} 血。
action.mess_report,冷笑話,4,你檢舉 {rival} 文件造假。查證屬實——那份文件還是跟你們買的模板。-{dmg} 血。
action.mess_report,黑色幽默,3,匿名檢舉信寄出前，你特地換了字型，免得被認出來。{rival} 中招 -{dmg} 血。
action.mess_report,假掰新聞,3,據悉主管機關突擊稽查 {rival}，知情人士指檢舉內容『專業到像同行寫的』。-{dmg} 血。
action.mess_report,竊喜,3,{rival} 忙著寫申復書的兩週，標案全缺席。檢舉的後勁比罰款痛，-{dmg} 血。
action.mess_rumor,黑色幽默,4,你只是在電梯裡嘆了口氣說『{rival} 唉』，下午全業界都知道他們不行了。-{dmg} 血。
action.mess_rumor,冷笑話,3,謠言第三天 {rival} 開記者會澄清。沒人記得謠言，大家只記得他們開了記者會。-{dmg} 血。
action.mess_rumor,竊喜,3,你放的假消息被加油添醋轉了四手，回到你耳裡時連你都信了。{rival} -{dmg} 血。
action.mess_rumor,黑色幽默,3,『聽說他們核心工程師只剩一個』——這句話同時傷害了 {rival} 和事實。-{dmg} 血。
action.mess_rumor,假掰新聞,3,市場盛傳 {rival} 資金吃緊，該公司澄清財務健全，股價聞訊下跌。-{dmg} 血。
action.mess_rumor,冷笑話,3,你造謠 {rival} 要被併購。他們老闆親自闢謠：『想併我們的還沒出生。』客戶更慌了，-{dmg} 血。
action.mess_poach,竊喜,4,面試時{eng}只問：『你們幾點下班？』你說了一個數字，他隔天就來了。{rival} -{dmg} 血。
action.mess_poach,黑色幽默,3,你挖來 {rival} 的{eng}（產能 {stat}），歡迎儀式是直接發給他三個火燒中的案子。-{dmg} 血。
action.mess_poach,冷笑話,3,{eng}離開 {rival} 時帶走了肌肉記憶裡的所有密碼。你們資安部門又愛又怕。-{dmg} 血。
action.mess_poach,竊喜,3,挖角談判只花十分鐘——{rival} 早把離職動機培養好了，你只出了個價。-{dmg} 血。
action.mess_poach,黑色幽默,3,{eng}報到第一天就改掉 {rival} 時期的舊習慣：先看合約再答應需求。產能 {stat}，好人才。
action.mess_poach,平述,2,成功自 {rival} 延攬{eng}（產能 {stat}），對方人資的挽留電話比你的聘書晚了兩小時。-{dmg} 血。
action.morale,黑色幽默,3,獎金 {amount}萬 入帳那天，全公司的鬧鐘不約而同從 8:59 改回 8:30。
action.morale,冷笑話,3,你發了 {amount}萬，茶水間的對話從『撐不下去了』升級成『再撐一下好了』。
action.morale,竊喜,3,獎金發下去，有人默默清掉了求職網站的瀏覽紀錄。你當作沒看到，雙贏。
action.morale,黑色幽默,3,{amount}萬 買不回青春，但買得到工程師願意再值一輪大夜的心。
action.morale,悲涼,2,獎金 {amount}萬。大家笑著收下，笑容維持了大約一個 sprint。
action.morale,平述,2,發放激勵獎金 {amount}萬，士氣回升，會議室的沉默縮短了三秒。
action.upsell_stiff,冷笑話,3,這家 {ctype} 的預算科目硬得像憲法，你修了半天，只通過 {amount}萬 的釋憲案。
action.upsell_stiff,黑色幽默,3,對（{ctype}）談加價像跟提款機談判，機器同情你，吐了 {amount}萬。
action.upsell_stiff,悲涼,2,你把功能講成一朵花，窗口點頭如搗蒜，批下來 {amount}萬——他的權限就這麼大。
action.upsell_stiff,平述,2,（{ctype}）預算彈性有限，數輪磋商後追加 {amount}萬，雙方都稱這是誠意。
season.explode,黑色幽默,4,《{case}》炸的那一刻，值班工程師正在寫『本週無重大異常』的週報。他選擇先送出。
season.explode,悲涼,3,你早就知道《{case}》會炸，只是賭它晚一季。[{ctype}] 的甲方沒有陪你賭。
season.explode,冷笑話,3,《{case}》爆炸噴出的錯誤紀錄，體積超過了系統本體。這是它這輩子產出最多的一天。
season.explode,假掰新聞,3,快訊：{ctype} 重要系統《{case}》深夜崩潰，值班人員回報『重開機也沒有用』，語氣平靜。
blame.win,黑色幽默,3,『{method}』說出口的瞬間，你看見甲方主管眼中閃過一絲敬佩。同行才懂同行。
blame.win,竊喜,3,會議記錄寫著『責任歸屬另案討論』——翻譯：你又逃過一劫，《{case}》的鍋落地無主。
blame.win,冷笑話,3,你用『{method}』甩掉《{case}》的鍋，甲方窗口私下跟你要了這句話的授權。
blame.win,平述,2,藉『{method}』一說，本次事故責任成功外部化，會議提前二十分鐘結束。
blame.fail,冷笑話,4,你說系統問題是不可預期的。甲方打開你們簽約時的簡報：『可預期、可控、零風險』。
blame.fail,黑色幽默,3,甩鍋失敗的原因是鍋上有你的指紋——上次開會你親口承諾過，還有錄音。
blame.fail,悲涼,2,藉口說完，甲方沒有生氣，只是開始收東西。比被罵更可怕的是他們決定不再溝通。
blame.fail,平述,2,卸責之詞遭逐條反駁，對造援引資料之完整，令我方一度以為在打行政訴訟。
event.stroke,黑色幽默,3,救護車來的時候，{eng}的螢幕還亮著。主管的第一個反應是幫他按了儲存。
event.stroke,悲涼,2,{eng}倒下那晚，值班表隔天就補上了新名字。系統不能停，人可以換。
event.delrepo,冷笑話,3,{eng}刪庫前有先開分支，分支名叫 goodbye。大家以為是功能名。
event.delrepo,假掰新聞,3,傳工程師離職當日刪除《{case}》全部原始碼，公司回應：影響有限，反正也沒人看得懂。
event.sales_flee,冷笑話,3,{sales}跑路前把業績達成率改成 100%，帶著 {amount}萬 為自己畫下完美句點。
event.sales_flee,悲涼,2,{sales}捲了 {amount}萬 消失。最難過的是會計——單據還沒核銷。
event.ransom,假掰新聞,3,快訊：勒索集團鎖定外包商 NAS 開價 {amount}萬，並揚言公開其原始碼。廠商更怕後者。
event.ransom,黑色幽默,3,駭客加密了你們的 NAS，還好心附上目錄清單，整理得比你們自己的文件系統好。
event.client_bankrupt,冷笑話,3,《{case}》的甲方倒了。你打去關心，語音說：您所撥的公司已成為歷史。
event.client_bankrupt,悲涼,2,做完《{case}》最後一筆驗收，換來甲方的破產公告。你們是他們最後的支出。
event.cloud,假掰新聞,3,快訊：跨國雲端服務全區中斷，各公司資訊部門集體對天觀測，試圖找出雲的位置。
event.cloud,黑色幽默,3,雲端掛了，SLA 寫著 99.9%。事後補償是折抵下月費用四十三元。
event.leftpad,冷笑話,3,那個套件的作者在說明檔寫過『僅供學習用途』。全世界的核心系統都在學習。
event.leftpad,黑色幽默,3,《{case}》停擺的原因是地球另一端有個人心情不好。分散式系統，集中式脆弱。
event.vip_crash,冷笑話,3,長官問這是什麼畫面，你說是例外處理。他問例外為什麼是英文，全場低頭。
event.vip_crash,黑色幽默,3,《{case}》在長官面前藍屏，隨行記者拍得比你們的測試紀錄還齊全。
event.vip_ok,竊喜,3,視察順利結束，合照上了官網。你把那頁截下來——這是《{case}》唯一的驗收證明。
event.vip_ok,冷笑話,3,長官點的三個功能剛好是唯三能動的。你開始相信公司樓下的土地公。
event.poached,冷笑話,3,{rival} 挖走{eng}的隔天，你們的系統穩定了。大家不敢討論這個現象。
event.poached,黑色幽默,3,{eng}被挖走前把手上的雷都標了註解。仁至義盡，寸草不生。
event.media_exposed,假掰新聞,3,專題《外包共和國》上線，貴公司佔兩個章節，配圖打了馬賽克，同行都認得出來。
event.media_exposed,黑色幽默,4,記者來電求證，你說『不予置評』。隔天標題：《該公司不否認》。
event.media_clean,竊喜,3,記者調到你們的組織圖，研究一週後放棄——分不出哪些是人、哪些是人力銀行帳號。
event.media_clean,平述,2,媒體查證未果，報導轉向下一家。你們以資訊混亂獲得了資訊安全。
event.windfall,冷笑話,3,入帳 {amount}萬，匯款摘要寫著『之前的』。會計決定不深究。
event.windfall,假掰新聞,3,某機關清理保留款，廠商意外收到 {amount}萬 陳年尾款，會計師稱之為『考古收入』。
blame.sue,冷笑話,3,對造律師開庭引用了你們的官網文案。原來『使命必達』有法律拘束力，賠 {amount}萬。
blame.sue,悲涼,2,判決書 {amount}萬。你輸的不是官司，是當年話講太滿的自己。
season.terminate,假掰新聞,3,{ctype} 宣布終止《{case}》合約並求償 {amount}萬，新聞稿感謝廠商『過去的參與』。
season.terminate,冷笑話,3,解約會議七分鐘。對方連簡報都做好了：《合作截止之效益分析》，求償 {amount}萬。
explode.scapegoat,冷笑話,3,對外聲明寫『個別人員操作疏失』。{eng}操作的那個按鈕，是你叫他按的。
explode.scapegoat,黑色幽默,3,{eng}離開時沒有帶走任何東西，除了全組的信任。
explode.eat,冷笑話,3,你賠了 {amount}萬 收拾《{case}》。財報上列在『學習成本』——你確實學到了。
explode.eat,平述,2,自行吸收 {amount}萬 損失，本季獲利歸零，但商譽與罪孽維持原狀，已是本週最好的消息。
rival.collapse,黑色幽默,3,{rival} 的資產拍賣會你舉了兩次牌：一次買伺服器，一次純粹為了爽。+{amount}萬。
rival.collapse,冷笑話,3,{rival} 倒了，官網的『永續經營』頁面還在線上。你截了圖，+{amount}萬。
rival.inherit,悲涼,2,《{case}》[{ctype}] 的交接會議上，{rival} 的前員工只說了兩個字：節哀。
rival.inherit,黑色幽默,3,政府塞來 {rival} 的《{case}》，附一句『相信貴公司』。你開始理解 {rival} 為什麼倒。
audit.clean,冷笑話,3,稽核員問這筆『雜項支出』是什麼，會計說是雜項。雙方都很滿意這個答案。
audit.clean,平述,2,本次稽核順利通過。合規的部分經得起檢驗，不合規的部分找不到入口。
audit.dodged,冷笑話,3,稽核前夜全公司大掃除，碎掉的比留下的多。隔天窗明几淨，查無不法。
audit.dodged,黑色幽默,3,你陪稽核員聊了一下午高爾夫。他離開時只帶走兩盒鳳梨酥和一個模糊的印象。
audit.fined,冷笑話,3,稽核員在你們系統裡迷路兩小時，出來開了 {amount}萬 罰單，罪名加一條：動線不良。
audit.fined,黑色幽默,3,罰單 {amount}萬。你想申訴，律師看完卷宗建議把申訴費拿去繳罰款。
card.disaster_cash,冷笑話,3,《{case}》的災難報告寫得聲淚俱下，甲方看完撥了 {amount}萬，還問你們有沒有事。
card.disaster_cash,黑色幽默,3,出事第一時間你先開單再救火，{amount}萬 到帳系統才開始恢復。專業是有順序的。
card.poison,竊喜,3,你送 {rival} 的模組附了三百頁文件，他們兩週後才發現文件本身是最大的陷阱。-{dmg} 血。
card.poison,黑色幽默,3,毒模組上線當晚 {rival} 燈火通明。你在對街拍了張照，圖說：同業之光。-{dmg} 血。
card.lockin,冷笑話,3,甲方找了三家顧問評估汰換《{case}》，三家看完原始碼都婉拒了報價。
card.lockin,黑色幽默,3,《{case}》和甲方核心系統從此血脈相連，分手的代價是半個機房。
card.refactor,竊喜,3,重構《{case}》刪掉四萬行沒人敢動的舊碼，系統反而變快，罪孽也輕了。
card.refactor,冷笑話,3,重構時發現一段註解：『我也不知道為什麼能動』。現在知道了——它根本沒在動。
card.pr,冷笑話,3,公關稿把『系統癱瘓』寫成『預期外的高可用性演練』，媒體照登，信譽回血。
card.pr,竊喜,3,洗白專題上線：《從爭議到轉型》。爭議是你，轉型也是你，稿費你出的。
ending.survive,冷笑話,3,十五季了你的系統還在跑。沒人知道為什麼，包括寫它的人——他已經開手搖店了。
ending.survive,竊喜,3,撐到旗艦計畫落幕，政府頒了感謝狀。你掛在牆上，旁邊是這些年的和解書。
ending.solo,假掰新聞,3,終局快訊：五強僅存一家，主管機關研議反壟斷，發現唯一廠商也是唯一能寫該系統的廠商。
ending.solo,悲涼,3,你贏了。頒獎台下沒有觀眾——能坐在台下的，都被你搞倒了。
ending.lose_cash,冷笑話,3,公司帳戶餘額停在 -1。會計說至少很好記。
ending.lose_cash,假掰新聞,3,快訊：老牌外包商財務斷鏈倒閉，員工門口合影留念，笑容被形容為『如釋重負』。
ending.lose_morale,冷笑話,3,最後一天沒有人來上班，除了掃地機器人。它撞了一上午的紙箱。
ending.lose_morale,假掰新聞,3,快訊：某外包商全員離職宣告解體，勞工局稱這是本年度最和平的一次集體行動。
ending.lose_audit,冷笑話,3,清算人員接管那天，唯一正常運作的系統是門禁。它忠實地拒絕了你。
ending.lose_audit,悲涼,3,撤照那天你拆下招牌，路過的同行放慢車速——不是同情，是在估價。
event.delrepo,黑色幽默,3,{eng}刪掉《{case}》整包 repo 後傳了訊息：『現在它是雲端限定了。』
event.delrepo,悲涼,2,《{case}》的原始碼沒了。你們花三天才確認：真的、完全、沒了。
event.delrepo,冷笑話,3,資訊部想從回收桶救回《{case}》，發現{eng}連回收桶都清了。專業。
rival.collapse,竊喜,3,{rival} 倒閉的公告出來十分鐘，你的業務已經站在他們客戶的樓下。+{amount}萬。
